start_year,end_year,ruler_name,display_name,dynasty,house_color,wiki_title,notes,fait_1,fait_2,fait_3
1560,1574,Charles IX,Charles IX,Valois,#b23a48,Charles IX of France,,Règne de Charles IX de 1560 à 1574.,Charles IX appartient à la dynastie des Valois.,Charles IX figure dans la succession canonique retenue pour la timeline.
1574,1589,Henri III,Henri III,Valois,#b23a48,Henry III of France,,Henri III est un nom porté par plusieurs souverains et nobles européens :,Henri III appartient à la dynastie des Valois.,Henri III figure dans la succession canonique retenue pour la timeline.
1589,1610,Henri IV,Henri IV,Bourbons,#386641,Henry IV of France,,Règne de Henri IV de 1589 à 1610.,Henri IV appartient à la dynastie des Bourbons.,Henri IV figure dans la succession canonique retenue pour la timeline.
1610,1643,Louis XIII,Louis XIII,Bourbons,#386641,Louis XIII,,"Louis XIII, dit « le Juste », fils d'Henri IV et de Marie de Médicis, né le 27 septembre 1601 au château de Fontainebleau et mort le 14 mai 1643 au château Neuf de Saint-Germain-en-Laye, est roi de France et de Navarre de 1610 à 1643.","Son règne, dominé par la personnalité du cardinal de Richelieu, principal ministre d'État, est marqué par l'affaiblissement des grands et des protestants, la lutte contre la maison d'Autriche et l'affirmation de la domination militaire française en Europe pendant la guerre de Trente Ans.","De son mariage avec l'infante Anne d'Autriche, il a tardivement deux fils : le futur Louis XIV, et Philippe, duc d'Anjou fondateur de la maison Orléans."
1643,1715,Louis XIV,Louis XIV,Bourbons,#386641,Louis XIV,,"Louis XIV, dit « le Grand » ou « le Roi-Soleil », né le 5 septembre 1638 au château Neuf de Saint-Germain-en-Laye et mort le 1er septembre 1715 au château de Versailles, est un roi de France et de Navarre.",Son règne s'étend du 14 mai 1643 — sous la régence de sa mère Anne d'Autriche jusqu'au 7 septembre 1651 — à sa mort en 1715.,Son règne d’une durée de 72 ans est l'un des plus longs de l'histoire de l'Europe et le plus long de l'histoire de France.
1715,1774,Louis XV,Louis XV,Bourbons,#386641,Louis XV,,"Louis XV, dit « le Bien-Aimé », né le 15 février 1710 à Versailles et mort le 10 mai 1774 dans la même ville, est un roi de France et de Navarre.","Membre de la maison de Bourbon, il règne sur le royaume de France du 1er septembre 1715 à sa mort.",Il est le seul roi de France à naître et mourir au château de Versailles.
1774,1792,Louis XVI,Louis XVI,Bourbons,#386641,Louis XVI,Fin de la monarchie avant la Premiere Republique,"Louis XVI, né le 23 août 1754 à Versailles sous le nom de Louis-Auguste de France, est roi de France et de Navarre du 10 mai 1774 au 13 septembre 1791, puis roi des Français jusqu’au 21 septembre 1792.","Alors appelé civilement Louis Capet, il meurt guillotiné le 21 janvier 1793 à Paris.","Fils du dauphin Louis de France et de Marie-Josèphe de Saxe, il devient dauphin à la mort de son père."
1814,1815,Louis XVIII,Louis XVIII,Bourbons,#386641,Louis XVIII,Premiere Restauration,"Louis XVIII, né le 17 novembre 1755 à Versailles sous le nom de Louis Stanislas Xavier de France et par ailleurs comte de Provence (1755-1795) — est roi de France et de Navarre du 6 avril 1814 au 20 mars 1815 puis du 8 juillet 1815 à sa mort, le 16 septembre 1824, à Paris.","Issu de la maison de Bourbon, petit-fils du roi Louis XV, quatrième fils du dauphin Louis et de la Dauphine née Marie-Josèphe de Saxe et frère cadet de Louis XVI, il est appelé « Monsieur » quand ce dernier devient roi.","Il choisit de s'exiler sous la Révolution française, puis adopte de jure en tant que prétendant au trône le nom de Louis XVIII, l'ordre dynastique incluant son neveu Louis XVII mort en prison en 1795 (à l'âge de 10 ans) sans avoir jamais régné."
1815,1824,Louis XVIII,Louis XVIII,Bourbons,#386641,Louis XVIII,Seconde Restauration,"Louis XVIII, né le 17 novembre 1755 à Versailles sous le nom de Louis Stanislas Xavier de France et par ailleurs comte de Provence (1755-1795) — est roi de France et de Navarre du 6 avril 1814 au 20 mars 1815 puis du 8 juillet 1815 à sa mort, le 16 septembre 1824, à Paris.","Issu de la maison de Bourbon, petit-fils du roi Louis XV, quatrième fils du dauphin Louis et de la Dauphine née Marie-Josèphe de Saxe et frère cadet de Louis XVI, il est appelé « Monsieur » quand ce dernier devient roi.","Il choisit de s'exiler sous la Révolution française, puis adopte de jure en tant que prétendant au trône le nom de Louis XVIII, l'ordre dynastique incluant son neveu Louis XVII mort en prison en 1795 (à l'âge de 10 ans) sans avoir jamais régné."
1824,1830,Charles X,Charles X,Bourbons,#386641,Charles X of France,,"Charles X, né le 9 octobre 1757 au château de Versailles (France) sous le nom de Charles-Philippe de France et mort le 6 novembre 1836 à Görtz (Autriche), est roi de France et de Navarre de septembre 1824 à août 1830.",Il est le dernier Bourbon de la branche aînée à avoir régné.,Il est également comte d'Artois.
1830,1848,Louis-Philippe I,Louis-Philippe I,Orleans,#3d5a80,Louis Philippe I,Monarchie de Juillet,"Louis-Philippe Ier ou simplement Louis-Philippe, dit « le Roi-Citoyen », né le 6 octobre 1773 à Paris (France) et mort le 26 août 1850 à Claremont House, Surrey (Royaume-Uni), est le dernier roi à avoir régné en France, entre 1830 et 1848, avec le titre de roi des Français.","Moins traditionaliste que ses prédécesseurs, il incarna au début de son règne un tournant majeur (mais éphémère) dans la conception et l'image de la royauté en France, avant un raidissement quelques années plus tard.","Premier prince du sang sous la Restauration (car descendant de Louis XIII), le prince Louis-Philippe a, au cours de sa vie, porté successivement les titres de duc de Valois (1773-1785), duc de Chartres (1785-1790) et enfin celui de duc d'Orléans (1814-1830) avant d’accéder à la couronne en 1830, son cousin Charles X ayant été renversé par les « Trois Glorieuses », des 27, 28 et 29 juillet 1830."
